Store ID,Date,Total Sales,Region,Product Category,Units Sold
Store_10,4/4/2024,733.58,Nairobi,Groceries,43
Store_8,10/31/2024,710.17,Kisumu,Electronics,41
Store_10,3/9/2024,3574.3,Nairobi,Electronics,39
Store_10,11/13/2024,5142.11,Kisumu,Home & Living,86
Store_10,8/23/2024,7818.87,Nakuru,Clothing,49
Store_2,11/29/2024,6991.31,Mombasa,Clothing,17
Store_3,5/16/2024,4736.08,Nairobi,Groceries,98
Store_9,3/16/2024,3099.45,Mombasa,Groceries,70
Store_7,2/4/2024,9972.68,Mombasa,Home & Living,70
Store_4,1/1/2024,4548.72,Nakuru,Home & Living,98
Store_10,10/22/2024,4788.18,Mombasa,Home & Living,65
Store_5,11/15/2024,2054.43,Kisumu,Electronics,74
Store_2,2/29/2024,8050.69,Mombasa,Home & Living,85
Store_8,11/15/2024,7089.98,Mombasa,Home & Living,5
Store_4,12/14/2024,2597.31,Mombasa,Groceries,2
Store_9,11/23/2024,1282.62,Nairobi,Home & Living,22
Store_5,9/23/2024,6964.74,Nairobi,Electronics,57
Store_9,12/26/2024,6717.86,Kisumu,Electronics,66
Store_4,8/16/2024,3095.97,Kisumu,Groceries,74
Store_10,9/26/2024,9533.2,Nairobi,Home & Living,98
Store_5,11/11/2024,1935.05,Kisumu,Home & Living,16
Store_9,10/12/2024,4607.18,Nairobi,Electronics,51
Store_8,10/17/2024,9464.35,Nakuru,Home & Living,39
Store_3,7/31/2024,4487.41,Mombasa,Home & Living,86
Store_1,6/13/2024,6566,Mombasa,Home & Living,76
Store_3,1/5/2024,4277.15,Kisumu,Clothing,88
Store_4,12/4/2024,3105.04,Nairobi,Groceries,40
Store_2,3/18/2024,9847.79,Nairobi,Clothing,38
Store_1,3/2/2024,4388.67,Kisumu,Groceries,60
Store_7,5/11/2024,8993.94,Nairobi,Electronics,59
Store_8,3/29/2024,2684.57,Nakuru,Home & Living,10
Store_7,8/24/2024,2524.49,Mombasa,Groceries,99
Store_5,2/11/2024,795.77,Kisumu,Clothing,64
Store_1,3/29/2024,6690.83,Kisumu,Home & Living,63
Store_7,10/22/2024,4001,Nairobi,Electronics,49
Store_7,11/23/2024,8711.4,Kisumu,Groceries,64
Store_9,10/21/2024,4995.49,Nakuru,Groceries,32
Store_3,4/13/2024,9697.84,Nairobi,Groceries,7
